lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ApplicationRouting.ma54f23e78912b741^0b623ce78912b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ApplicationRouting.m0000000000000000^3964"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ApplicationRouting.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/ApplicationRouting.o36"D11B583B-2E88-474A-AC38-D40EB5C7D02E-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387090919.492108
e387090920.428622
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncSocket.meb1d7ee78912b741^93026fe88912b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncSocket.m0000000000000000^3922"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncSocket.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncSocket.o36"01670881-6499-4AA5-B2C2-616898BC663E-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387090919.498245
e387090919.998727
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncUdpSocket.mfcab7fe78912b741^c9abffe78912b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3940"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AsyncUdpSocket.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AsyncUdpSocket.o36"B2A4E0CA-6034-44CD-9EEE-DF34D0BB5235-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387090912.438836
e387090912.659046
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m:18:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUtils.h:25:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m2d7970e08912b741^eeb5a8e08912b741^-973"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m:18:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUtils.h:25:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiColor.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-387090912#18446744073709551615#0#5(2@133"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m:18:-387090912#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^17#8#17#8#583#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUtils.h:25:-387090912#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiColor.h:10:-387090912#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-387090912#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-387090912#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3962"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/AudioStreamer.o36"A7C43EEF-B833-4267-A5F6-48F0FB6D8572-
